[TAILING] Tailing last 1000 lines for [audiobook-tts] process (change the value with --lines option)
/root/.pm2/logs/audiobook-tts-error.log last 1000 lines:
7|audioboo | [tts] [req 649] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [2025-10-18 09:07:41] [32mINFO[39m: [36mChat history summarized to prevent context overflow[39m
7|audioboo |     [35moriginalLength[39m: 18
7|audioboo |     [35mnewLength[39m: 8
7|audioboo | [2025-10-18 09:07:41] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 19
7|audioboo | [chat-thread] [req 999] LLM returned script: [
7|audioboo |   {
7|audioboo |     "character": "Narrator",
7|audioboo |     "dialogue": "e; “my eyes tell me that on the inside of your left shoe, just where the firelight strikes it, the leather is scored by six almost parallel cuts. Obviously they have been caused by someone who has very carelessly scraped round the edges of the sole in order to remove crusted mud from it. Hence, you see, my double deduction that you had been out in vile weather, and that you had a particularly malignant boot-slitting specimen of the London slavey. As to your practice, if a gentleman walks into my rooms smelling of iodoform, with a black mark of nitrate of silver upon his right forefinger, and a bulge on the right side of his top-hat to show where he has secreted his stethoscope, I must be dull, indeed, if I do not pronounce him to be an active member of the medical profession.” I could not help laughing at the ease with which he explained his process of deduction. “When I hear you give your reasons,” I remarked, “the thing always appears to me to be so ridiculously simple that I could easily do it myself, though at each successive instance of your reasoning I am baffled until you explain your process. And yet I believe that my eyes are as good as yours.” “Quite so,” he answered, lighting a cigarette, and throwing himself down into an armchair. “You see, but you do not observe. The distinction is clear. For example, you have frequently seen the steps which lead up from the hall to this room.” “Frequently.” “How often?” “Well, some hundreds of times.” “Then how many are there?” “How many? I don’t know.” “Quite so! You have not observed. And yet you have seen. That is just my point. Now, I know that there are seventeen steps, because I have both seen and observed. By the way, since you are interested in these little problems, and since you are good enough to chronicle one or two of my trifling experiences, you may be interested in this.” He threw over a sheet of thick, pink-tinted notepaper which had been lying open upon the table. “It came by the last post,” said he. “Read it aloud.” The note was undated, and without either signature or address. “There will call upon you to-night, at a quarter to eight o’clock,” it said, “a gentleman who desires to consult you upon a matter of the very deepest moment. Your recent services to one of the royal houses of Europe have shown that you are one who may safely be trusted with matters which are of an importance which can",
7|audioboo |     "gender": "neutral",
7|audioboo |     "provider": "kokoro",
7|audioboo |     "voiceId": "bm_george"
7|audioboo |   }
7|audioboo | ]
7|audioboo | [req 999] POST /api/chat-thread -> 200 9904ms 2634b [user: anonymous]
7|audioboo | [2025-10-18 09:07:44] [32mINFO[39m: [36mChat thread parser completed.[39m
7|audioboo |     [35mllmId[39m: "gemini-2.0-flash"
7|audioboo |     [35mparserId[39m: "chatThreadParser"
7|audioboo |     [35mtwoStep[39m: true
7|audioboo | [tts] [req 1000] provider=kokoro voiceId=bm_george len=2399 preview="e; “my eyes tell me that on the inside of your left shoe, just where the firelight strikes it, the leather is scored by …"
7|audioboo | [2025-10-18 09:07:45] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "e; “my eyes tell me that on the inside of your left shoe, just where the firelight strikes it, the leather is scored by six almost parallel cuts. Obviously they have been caused by someone who has very carelessly scraped round the edges of the sole in order to remove crusted mud from it. Hence, you see, my double deduction that you had been out in vile weather, and that you had a particularly malignant boot-slitting specimen of the London slavey. As to your practice, if a gentleman walks into my rooms smelling of iodoform, with a black mark of nitrate of silver upon his right forefinger, and a bulge on the right side of his top-hat to show where he has secreted his stethoscope, I must be dull, indeed, if I do not pronounce him to be an active member of the medical profession.” I could not help laughing at the ease with which he explained his process of deduction. “When I hear you give your reasons,” I remarked, “the thing always appears to me to be so ridiculously simple that I could easily do it myself, though at each successive instance of your reasoning I am baffled until you explain your process. And yet I believe that my eyes are as good as yours.” “Quite so,” he answered, lighting a cigarette, and throwing himself down into an armchair. “You see, but you do not observe. The distinction is clear. For example, you have frequently seen the steps which lead up from the hall to this room.” “Frequently.” “How often?” “Well, some hundreds of times.” “Then how many are there?” “How many? I don’t know.” “Quite so! You have not observed. And yet you have seen. That is just my point. Now, I know that there are seventeen steps, because I have both seen and observed. By the way, since you are interested in these little problems, and since you are good enough to chronicle one or two of my trifling experiences, you may be interested in this.” He threw over a sheet of thick, pink-tinted notepaper which had been lying open upon the table. “It came by the last post,” said he. “Read it aloud.” The note was undated, and without either signature or address. “There will call upon you to-night, at a quarter to eight o’clock,” it said, “a gentleman who desires to consult you upon a matter of the very deepest moment. Your recent services to one of the royal houses of Europe have shown that you are one who may safely be trusted with matters which are of an importance which can"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1000] POST /api/tts -> 200 4671ms [user: anonymous]
7|audioboo | [2025-10-18 09:07:50] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:07:50] [32mINFO[39m: [36mTTS usage tracked[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoiceId[39m: "bm_george"
7|audioboo |     [35mcharacters[39m: 2399
7|audioboo | [chat-thread] [req 1001] Structured text for LLM: {"segments":[{"type":"narration","content":"hardly be exaggerated. This account of you we have from all quarters received. Be in your chamber then at that hour, and do not take it amiss if your visitor wear a mask.” “This is indeed a mystery,” I remarked. “What do you imagine that it means?” “I have no data yet. It is a capital mistake to theorise before one has data. Insensibly one begins to twist facts to suit theories, instead of theories to suit facts. But the note itself. What do you deduce from it?” I carefully examined the writing, and the paper upon which it was written. “The man who wrote it was presumably well to do,” I remarked, endeavouring to imitate my companion’s processes. “Such paper could not be bought under half a crown a packet. It is peculiarly strong and stiff.” “Peculiar—that is the very word,” said Holmes. “It is not an English paper at all. Hold it up to the light.” I did so, and saw a large “E” with a small “g,” a “P,” and a large “G” with a small “t” woven into the texture of the paper. “What do you make of that?” asked Holmes. “The name of the maker, no doubt; or his monogram, rather.” “Not at all. The ‘G’ with the small ‘t’ stands for ‘Gesellschaft,’ which is the German for ‘Company.’ It is a customary contraction like our ‘Co.’ ‘P,’ of course, stands for ‘Papier.’ Now for the ‘Eg.’ Let us glance at our Continental Gazetteer.” He took down a heavy brown volume from his shelves. “Eglow, Eglonitz—here we are, Egria. It is in a German-speaking country—in Bohemia, not far from Carlsbad. ‘Remarkable as being the scene of the death of Wallenstein, and for its numerous glass-factories and paper-mills.’ Ha, ha, my boy, what do you make of that?” His eyes sparkled, and he sent up a great blue triumphant cloud from his cigarette. “The paper was made in Bohemia,” I said. “Precisely. And the man who wrote the note is a German. Do you note the peculiar construction of the sentence—‘This account of you we have from all quarters received.’ A Frenchman or Russian could not have written that. It is the German who is so uncourteous to his verbs. It only remains, therefore, to discover what is wanted by this German who writes upon Bohemian paper and prefers wearing a mask to showing his face. And here he comes, if I am not mistaken, to resolve all our doubts.” As he spoke there was the sharp sound of horses’ hoofs and grating wheels against the curb, followed by a sharp pull at the bell. Hol"}],"instructions":"CRITICAL: Dialogue attribution phrases like 'said Sofia', 'whispered Locke', 'replied John' are NARRATION, not dialogue. Only the actual spoken words inside quotes should be dialogue. All dialogue attribution, actions, and descriptions should be assigned to 'Narrator' character."}
7|audioboo | [2025-10-18 09:08:14] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 12
7|audioboo | [2025-10-18 09:08:18] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 14
7|audioboo | [chat-thread] [req 1001] LLM returned script: [
7|audioboo |   {
7|audioboo |     "character": "Narrator",
7|audioboo |     "dialogue": "hardly be exaggerated. This account of you we have from all quarters received. Be in your chamber then at that hour, and do not take it amiss if your visitor wear a mask.” “This is indeed a mystery,” I remarked. “What do you imagine that it means?” “I have no data yet. It is a capital mistake to theorise before one has data. Insensibly one begins to twist facts to suit theories, instead of theories to suit facts. But the note itself. What do you deduce from it?” I carefully examined the writing, and the paper upon which it was written. “The man who wrote it was presumably well to do,” I remarked, endeavouring to imitate my companion’s processes. “Such paper could not be bought under half a crown a packet. It is peculiarly strong and stiff.” “Peculiar—that is the very word,” said Holmes. “It is not an English paper at all. Hold it up to the light.” I did so, and saw a large “E” with a small “g,” a “P,” and a large “G” with a small “t” woven into the texture of the paper. “What do you make of that?” asked Holmes. “The name of the maker, no doubt; or his monogram, rather.” “Not at all. The ‘G’ with the small ‘t’ stands for ‘Gesellschaft,’ which is the German for ‘Company.’ It is a customary contraction like our ‘Co.’ ‘P,’ of course, stands for ‘Papier.’ Now for the ‘Eg.’ Let us glance at our Continental Gazetteer.” He took down a heavy brown volume from his shelves. “Eglow, Eglonitz—here we are, Egria. It is in a German-speaking country—in Bohemia, not far from Carlsbad. ‘Remarkable as being the scene of the death of Wallenstein, and for its numerous glass-factories and paper-mills.’ Ha, ha, my boy, what do you make of that?” His eyes sparkled, and he sent up a great blue triumphant cloud from his cigarette. “The paper was made in Bohemia,” I said. “Precisely. And the man who wrote the note is a German. Do you note the peculiar construction of the sentence—‘This account of you we have from all quarters received.’ A Frenchman or Russian could not have written that. It is the German who is so uncourteous to his verbs. It only remains, therefore, to discover what is wanted by this German who writes upon Bohemian paper and prefers wearing a mask to showing his face. And here he comes, if I am not mistaken, to resolve all our doubts.” As he spoke there was the sharp sound of horses’ hoofs and grating wheels against the curb, followed by a sharp pull at the bell. Hol",
7|audioboo |     "gender": "neutral",
7|audioboo |     "provider": "kokoro",
7|audioboo |     "voiceId": "bm_george"
7|audioboo |   }
7|audioboo | ]
7|audioboo | [req 1001] POST /api/chat-thread -> 200 7562ms 2699b [user: anonymous]
7|audioboo | [2025-10-18 09:08:22] [32mINFO[39m: [36mChat thread parser completed.[39m
7|audioboo |     [35mllmId[39m: "gemini-2.0-flash"
7|audioboo |     [35mparserId[39m: "chatThreadParser"
7|audioboo |     [35mtwoStep[39m: true
7|audioboo | [tts] [req 1002] provider=kokoro voiceId=bm_george len=2400 preview="hardly be exaggerated. This account of you we have from all quarters received. Be in your chamber then at that hour, and…"
7|audioboo | [2025-10-18 09:08:22] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "hardly be exaggerated. This account of you we have from all quarters received. Be in your chamber then at that hour, and do not take it amiss if your visitor wear a mask.” “This is indeed a mystery,” I remarked. “What do you imagine that it means?” “I have no data yet. It is a capital mistake to theorise before one has data. Insensibly one begins to twist facts to suit theories, instead of theories to suit facts. But the note itself. What do you deduce from it?” I carefully examined the writing, and the paper upon which it was written. “The man who wrote it was presumably well to do,” I remarked, endeavouring to imitate my companion’s processes. “Such paper could not be bought under half a crown a packet. It is peculiarly strong and stiff.” “Peculiar—that is the very word,” said Holmes. “It is not an English paper at all. Hold it up to the light.” I did so, and saw a large “E” with a small “g,” a “P,” and a large “G” with a small “t” woven into the texture of the paper. “What do you make of that?” asked Holmes. “The name of the maker, no doubt; or his monogram, rather.” “Not at all. The ‘G’ with the small ‘t’ stands for ‘Gesellschaft,’ which is the German for ‘Company.’ It is a customary contraction like our ‘Co.’ ‘P,’ of course, stands for ‘Papier.’ Now for the ‘Eg.’ Let us glance at our Continental Gazetteer.” He took down a heavy brown volume from his shelves. “Eglow, Eglonitz—here we are, Egria. It is in a German-speaking country—in Bohemia, not far from Carlsbad. ‘Remarkable as being the scene of the death of Wallenstein, and for its numerous glass-factories and paper-mills.’ Ha, ha, my boy, what do you make of that?” His eyes sparkled, and he sent up a great blue triumphant cloud from his cigarette. “The paper was made in Bohemia,” I said. “Precisely. And the man who wrote the note is a German. Do you note the peculiar construction of the sentence—‘This account of you we have from all quarters received.’ A Frenchman or Russian could not have written that. It is the German who is so uncourteous to his verbs. It only remains, therefore, to discover what is wanted by this German who writes upon Bohemian paper and prefers wearing a mask to showing his face. And here he comes, if I am not mistaken, to resolve all our doubts.” As he spoke there was the sharp sound of horses’ hoofs and grating wheels against the curb, followed by a sharp pull at the bell. Hol"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1002] POST /api/tts -> 200 4735ms [user: anonymous]
7|audioboo | [2025-10-18 09:08:27] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:08:27] [32mINFO[39m: [36mTTS usage tracked[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoiceId[39m: "bm_george"
7|audioboo |     [35mcharacters[39m: 2400
7|audioboo | [chat-thread] [req 1003] Structured text for LLM: {"segments":[{"type":"narration","content":"mes whistled. “A pair, by the sound,” said he. “Yes,” he continued, glancing out of the window. “A nice little brougham and a pair of beauties. A hundred and fifty guineas apiece. There’s money in this case, Watson, if there is nothing else.” “I think that I had better go, Holmes.” “Not a bit, Doctor. Stay where you are. I am lost without my Boswell. And this promises to be interesting. It would be a pity to miss it.” “But your client—” “Never mind him. I may want your help, and so may he. Here he comes. Sit down in that armchair, Doctor, and give us your best attention.” A slow and heavy step, which had been heard upon the stairs and in the passage, paused immediately outside the door. Then there was a loud and authoritative tap. “Come in!” said Holmes. A man entered who could hardly have been less than six feet six inches in height, with the chest and limbs of a Hercules. His dress was rich with a richness which would, in England, be looked upon as akin to bad taste. Heavy bands of astrakhan were slashed across the sleeves and fronts of his double-breasted coat, while the deep blue cloak which was thrown over his shoulders was lined with flame-coloured silk and secured at the neck with a brooch which consisted of a single flaming beryl. Boots which extended halfway up his calves, and which were trimmed at the tops with rich brown fur, completed the impression of barbaric opulence which was suggested by his whole appearance. He carried a broad-brimmed hat in his hand, while he wore across the upper part of his face, extending down past the cheekbones, a black vizard mask, which he had apparently adjusted that very moment, for his hand was still raised to it as he entered. From the lower part of the face he appeared to be a man of strong character, with a thick, hanging lip, and a long, straight chin suggestive of resolution pushed to the length of obstinacy. “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address. “Pray take a seat,” said Holmes. “This is my friend and colleague, Dr. Watson, who is occasionally good enough to help me in my cases. Whom have I the honour to address?” “You may address me as the Count Von Kramm, a Bohemian nobleman. I understand that this gentleman, your friend, is a man of honour and discreti"}],"instructions":"CRITICAL: Dialogue attribution phrases like 'said Sofia', 'whispered Locke', 'replied John' are NARRATION, not dialogue. Only the actual spoken words inside quotes should be dialogue. All dialogue attribution, actions, and descriptions should be assigned to 'Narrator' character."}
7|audioboo | [2025-10-18 09:09:13] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 17
7|audioboo | [2025-10-18 09:09:16] [32mINFO[39m: [36mExecuting Gemini LLM.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
